index,vehicle_id,speed,accuracy,humidity,visibility,rainfall,latency,voltage,temperature,cpu_load,storage,satellites,rsrp,edge_inference_ms,network_status,perception_confidence,obstacle_confidence,road_impact_g,latitude,longitude,weather,site,site_type
79,YC-LOGISTICS-VAN-03,11.8,0.19,95.9,102,0.2,69,12.51,39.4,40.4,70.9,22,-86,24.9,5G在线,72.7,86.3,0.13,29.436304,105.990219,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
80,YC-LOGISTICS-VAN-03,11.7,0.22,95.3,104,0.0,77,12.5,39.7,43.6,70.9,24,-80,26.6,5G在线,67.3,85.4,0.12,29.436329,105.990235,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
81,YC-LOGISTICS-VAN-03,11.2,0.23,95.5,105,0.0,68,12.47,39.9,46.5,71.8,25,-80,21.6,5G在线,71.1,89.8,0.16,29.436348,105.99026,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
82,YC-LOGISTICS-VAN-03,11.4,0.19,95.6,107,0.0,74,12.45,39.8,47.8,71.2,25,-83,29.1,5G在线,69.3,91.2,0.13,29.436366,105.990284,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
83,YC-LOGISTICS-VAN-03,11.5,0.22,95.7,108,0.1,75,12.35,40.0,40.6,72.0,22,-82,22.1,5G在线,70.1,91.6,0.15,29.436384,105.990309,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
84,YC-LOGISTICS-VAN-03,11.4,0.21,95.1,96,0.2,67,12.36,40.1,43.5,72.5,22,-79,25.2,5G在线,68.5,85.5,0.14,29.436402,105.990334,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
85,YC-LOGISTICS-VAN-03,12.1,0.2,95.2,97,0.0,57,12.36,40.2,43.7,70.9,25,-84,28.2,5G在线,70.2,83.0,0.16,29.436421,105.990359,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
86,YC-LOGISTICS-VAN-03,12.3,0.19,95.3,98,0.0,71,12.48,39.7,45.3,69.5,22,-81,28.6,5G在线,72.1,87.9,0.14,29.436439,105.990383,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
87,YC-LOGISTICS-VAN-03,12.0,0.21,95.4,99,0.0,62,12.37,40.3,45.8,69.3,23,-82,30.9,5G在线,72.0,86.1,0.16,29.436457,105.990408,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
88,YC-LOGISTICS-VAN-03,12.0,0.2,94.6,99,0.1,69,12.49,39.3,46.4,70.0,23,-86,27.6,5G在线,69.7,83.1,0.13,29.436475,105.990433,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
89,YC-LOGISTICS-VAN-03,12.9,0.21,94.7,100,0.2,64,12.42,39.3,41.5,69.5,22,-87,25.8,5G在线,69.4,89.4,0.13,29.436493,105.990458,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
90,YC-LOGISTICS-VAN-03,12.6,0.21,94.8,100,0.0,58,12.4,39.9,46.3,71.7,22,-83,25.9,5G在线,70.6,91.4,0.13,29.436511,105.990482,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
91,YC-LOGISTICS-VAN-03,13.1,0.23,94.8,88,0.0,67,12.51,40.0,40.9,70.4,23,-79,22.4,5G在线,69.7,86.6,0.13,29.436529,105.990507,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
92,YC-LOGISTICS-VAN-03,13.5,0.23,94.1,88,0.0,65,12.42,40.4,46.0,69.9,22,-79,28.8,5G在线,69.4,86.2,0.15,29.436547,105.990532,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
93,YC-LOGISTICS-VAN-03,13.1,0.19,94.1,88,0.1,63,12.52,40.4,41.5,72.6,24,-84,22.3,5G在线,67.5,89.1,0.15,29.436565,105.990557,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
94,YC-LOGISTICS-VAN-03,13.4,0.2,94.1,88,0.2,63,12.38,39.8,43.8,70.5,22,-82,24.4,5G在线,71.1,88.0,0.12,29.436583,105.990582,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
95,YC-LOGISTICS-VAN-03,14.0,0.19,94.2,89,0.0,59,12.52,39.8,42.1,70.9,24,-85,30.7,5G在线,71.4,84.0,0.13,29.436601,105.990607,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
96,YC-LOGISTICS-VAN-03,14.2,0.2,93.4,89,0.0,78,12.36,39.4,46.2,72.1,21,-79,25.4,5G在线,71.9,85.7,0.16,29.436619,105.990632,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
97,YC-LOGISTICS-VAN-03,13.8,0.22,93.5,89,0.0,62,12.35,40.3,45.1,70.9,23,-83,28.3,5G在线,70.1,84.9,0.13,29.436637,105.990657,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
98,YC-LOGISTICS-VAN-03,14.1,0.19,93.5,77,0.1,75,12.35,39.5,46.3,70.1,21,-86,23.0,5G在线,67.2,87.4,0.16,29.436655,105.990682,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
99,YC-LOGISTICS-VAN-03,14.1,0.19,93.6,77,0.2,62,12.49,39.2,42.4,70.5,25,-78,22.1,5G在线,70.9,87.5,0.15,29.436673,105.990707,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
100,YC-LOGISTICS-VAN-03,14.3,0.23,92.8,77,0.0,77,12.46,39.2,44.3,71.2,21,-79,27.3,5G在线,67.9,89.6,0.16,29.43669,105.990732,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
101,YC-LOGISTICS-VAN-03,14.6,0.23,92.9,78,0.0,60,12.36,39.7,47.4,71.9,22,-83,28.5,5G在线,69.1,90.0,0.15,29.436708,105.990757,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
102,YC-LOGISTICS-VAN-03,14.2,0.18,93.0,79,0.0,78,12.44,39.2,47.9,71.3,22,-81,24.7,5G在线,69.7,87.2,0.13,29.436726,105.990782,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
103,YC-LOGISTICS-VAN-03,14.6,0.2,93.1,79,0.1,77,12.53,40.3,42.1,72.1,21,-81,24.1,5G在线,67.2,84.5,0.13,29.436744,105.990808,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
104,YC-LOGISTICS-VAN-03,14.3,0.22,92.4,80,0.2,58,12.52,40.1,47.7,72.0,21,-83,28.3,5G在线,68.3,90.6,0.12,29.436762,105.990833,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
105,YC-LOGISTICS-VAN-03,13.9,0.21,92.5,69,0.0,73,12.38,40.5,41.0,71.7,24,-79,27.4,5G在线,72.3,87.9,0.12,29.436779,105.990858,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
106,YC-LOGISTICS-VAN-03,14.0,0.18,92.6,70,0.0,60,12.53,40.3,42.4,69.4,22,-86,26.3,5G在线,69.8,84.1,0.15,29.436797,105.990883,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
107,YC-LOGISTICS-VAN-03,14.0,0.19,92.8,71,0.0,71,12.43,40.0,44.1,71.6,22,-80,29.4,5G在线,68.2,90.9,0.12,29.436823,105.990897,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
108,YC-LOGISTICS-VAN-03,14.0,0.18,92.1,72,0.1,65,12.43,40.3,46.3,71.0,25,-85,30.7,5G在线,70.5,84.9,0.15,29.436852,105.990908,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
109,YC-LOGISTICS-VAN-03,13.8,0.22,92.3,74,0.2,64,12.44,40.1,47.8,72.6,22,-80,21.9,5G在线,70.5,86.6,0.13,29.43688,105.990918,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
110,YC-LOGISTICS-VAN-03,13.4,0.22,92.5,76,0.0,72,12.46,39.2,42.0,71.3,23,-84,28.0,5G在线,68.2,85.5,0.13,29.436909,105.990929,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
111,YC-LOGISTICS-VAN-03,13.8,0.19,92.7,77,0.0,78,12.44,39.5,42.9,71.8,22,-85,21.8,5G在线,68.2,89.3,0.15,29.436938,105.990939,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
112,YC-LOGISTICS-VAN-03,13.5,0.21,92.1,67,0.0,64,12.39,40.3,47.2,71.1,22,-78,27.3,5G在线,68.6,86.2,0.13,29.436966,105.99095,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
113,YC-LOGISTICS-VAN-03,13.7,0.21,92.4,69,0.1,62,12.37,40.1,41.3,72.0,25,-79,23.6,5G在线,69.7,91.8,0.16,29.436995,105.99096,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
114,YC-LOGISTICS-VAN-03,13.6,0.22,92.6,71,0.2,70,12.39,40.3,46.8,71.2,23,-80,26.7,5G在线,70.8,83.8,0.15,29.437023,105.990971,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
115,YC-LOGISTICS-VAN-03,13.6,0.22,92.9,74,0.0,70,12.34,39.2,48.1,71.1,24,-81,25.1,5G在线,68.6,87.9,0.15,29.437052,105.990982,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
116,YC-LOGISTICS-VAN-03,13.5,0.21,92.4,77,0.0,67,12.43,39.8,44.8,72.2,24,-83,26.8,5G在线,69.1,85.9,0.16,29.43708,105.990992,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
117,YC-LOGISTICS-VAN-03,13.4,0.22,92.7,79,0.0,67,12.35,39.9,41.3,70.1,24,-84,21.2,5G在线,69.7,89.6,0.14,29.437109,105.991003,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
118,YC-LOGISTICS-VAN-03,13.5,0.23,93.0,82,0.1,65,12.45,39.6,46.2,72.6,25,-79,23.4,5G在线,69.3,91.5,0.16,29.437137,105.991014,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
119,YC-LOGISTICS-VAN-03,13.9,0.22,93.3,73,0.2,78,12.39,39.7,46.6,71.4,23,-81,25.8,5G在线,72.2,85.8,0.13,29.437166,105.991025,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
120,YC-LOGISTICS-VAN-03,13.9,0.19,92.8,76,0.0,57,12.41,39.9,42.6,71.5,22,-83,23.7,5G在线,69.5,91.9,0.12,29.437194,105.991035,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
121,YC-LOGISTICS-VAN-03,14.2,0.22,93.2,79,0.0,71,12.34,40.3,48.5,70.3,23,-84,25.1,5G在线,67.4,91.8,0.13,29.437223,105.991046,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
122,YC-LOGISTICS-VAN-03,14.7,0.19,93.5,82,0.0,74,12.5,39.8,44.6,71.5,22,-83,22.0,5G在线,72.8,87.6,0.15,29.437251,105.991057,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
123,YC-LOGISTICS-VAN-03,15.4,0.23,93.9,86,0.1,75,12.51,39.4,47.0,72.6,24,-82,27.1,5G在线,68.8,89.9,0.15,29.43728,105.991068,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
124,YC-LOGISTICS-VAN-03,15.4,0.22,93.4,89,0.2,57,12.45,39.6,42.6,72.6,21,-81,26.0,5G在线,67.6,88.4,0.14,29.437308,105.991079,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
125,YC-LOGISTICS-VAN-03,15.8,0.23,93.8,92,0.0,76,12.44,40.5,46.7,69.4,23,-87,26.3,5G在线,69.9,90.5,0.16,29.437337,105.99109,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
126,YC-LOGISTICS-VAN-03,16.6,0.21,94.2,83,0.0,67,12.48,39.6,47.2,72.1,22,-85,24.3,5G在线,67.7,90.3,0.12,29.437365,105.991101,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
127,YC-LOGISTICS-VAN-03,17.3,0.2,94.5,87,0.0,71,12.5,39.8,42.8,71.9,22,-83,24.8,5G在线,70.5,83.4,0.12,29.437394,105.991112,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
128,YC-LOGISTICS-VAN-03,17.5,0.19,94.1,90,0.1,73,12.38,39.9,46.3,71.1,24,-83,27.5,5G在线,68.4,83.2,0.14,29.437422,105.991123,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
129,YC-LOGISTICS-VAN-03,18.0,0.2,94.4,93,0.2,78,12.47,40.2,43.2,72.5,25,-79,28.0,5G在线,72.6,83.3,0.12,29.437451,105.991135,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
130,YC-LOGISTICS-VAN-03,19.0,0.2,94.8,97,0.0,57,12.44,40.1,46.8,70.6,24,-86,27.6,5G在线,68.9,86.5,0.15,29.43748,105.991146,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
131,YC-LOGISTICS-VAN-03,19.2,0.22,95.1,100,0.0,58,12.41,40.5,41.9,71.1,23,-79,25.3,5G在线,68.2,87.7,0.16,29.437508,105.991157,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
132,YC-LOGISTICS-VAN-03,19.9,0.2,94.6,103,0.0,73,12.43,39.7,49.6,70.8,23,-84,27.0,5G在线,67.3,86.4,0.16,29.437537,105.991168,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
133,YC-LOGISTICS-VAN-03,20.3,0.2,95.0,93,0.1,58,12.37,39.9,46.4,72.5,25,-80,22.4,5G在线,70.3,89.2,0.14,29.437562,105.991183,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
134,YC-LOGISTICS-VAN-03,21.0,0.21,95.3,96,0.2,62,12.45,40.5,48.5,70.2,24,-81,26.6,5G在线,70.6,83.5,0.14,29.437577,105.991207,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
135,YC-LOGISTICS-VAN-03,21.8,0.18,95.6,99,0.0,77,12.35,40.0,48.8,71.6,21,-84,28.0,5G在线,70.6,89.7,0.13,29.437592,105.991232,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
136,YC-LOGISTICS-VAN-03,22.1,0.21,95.1,102,0.0,71,12.45,40.5,48.2,71.1,22,-82,27.2,5G在线,68.2,92.0,0.14,29.437607,105.991257,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
137,YC-LOGISTICS-VAN-03,22.7,0.22,95.3,104,0.0,69,12.47,39.9,42.5,69.3,25,-87,26.0,5G在线,72.3,88.3,0.12,29.437622,105.991282,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
138,YC-LOGISTICS-VAN-03,22.8,0.21,95.6,107,0.1,59,12.36,40.5,46.6,72.3,23,-85,28.1,5G在线,68.0,87.2,0.12,29.437638,105.991307,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
139,YC-LOGISTICS-VAN-03,23.7,0.21,95.9,109,0.2,69,12.52,40.1,50.2,69.3,21,-82,24.6,5G在线,69.1,89.1,0.16,29.437653,105.991332,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
140,YC-LOGISTICS-VAN-03,23.8,0.21,95.3,98,0.0,67,12.41,40.0,45.2,70.3,25,-86,28.9,5G在线,67.6,91.4,0.15,29.437668,105.991357,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
141,YC-LOGISTICS-VAN-03,24.5,0.18,95.5,100,0.0,78,12.53,40.6,49.8,71.6,22,-82,25.0,5G在线,72.1,87.1,0.14,29.437683,105.991382,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
142,YC-LOGISTICS-VAN-03,24.5,0.21,95.7,102,0.0,70,12.35,40.3,43.9,71.3,25,-82,23.3,5G在线,71.2,91.9,0.16,29.437698,105.991408,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
143,YC-LOGISTICS-VAN-03,24.3,0.19,95.9,104,0.1,66,12.52,40.4,45.8,72.5,25,-82,22.5,5G在线,70.1,84.5,0.16,29.437713,105.991433,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
144,YC-LOGISTICS-VAN-03,25.1,0.23,95.2,105,0.2,61,12.35,39.8,49.0,71.3,24,-85,28.9,5G在线,72.2,91.5,0.16,29.437729,105.991458,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
145,YC-LOGISTICS-VAN-03,24.6,0.21,95.4,107,0.0,66,12.35,39.8,47.3,70.4,25,-85,26.1,5G在线,70.2,87.1,0.15,29.437744,105.991483,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
146,YC-LOGISTICS-VAN-03,24.9,0.22,95.5,108,0.0,61,12.37,40.0,44.5,70.7,21,-83,29.8,5G在线,67.9,84.6,0.16,29.437759,105.991508,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
147,YC-LOGISTICS-VAN-03,24.9,0.2,95.7,96,0.0,77,12.36,40.8,50.0,71.6,21,-86,30.6,5G在线,69.9,90.8,0.15,29.437774,105.991534,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
148,YC-LOGISTICS-VAN-03,25.0,0.22,95.0,97,0.1,57,12.4,40.2,50.0,69.9,21,-83,28.8,5G在线,69.3,86.2,0.15,29.43779,105.991559,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
149,YC-LOGISTICS-VAN-03,24.8,0.22,95.1,98,0.2,71,12.37,40.1,45.1,71.5,23,-80,30.9,5G在线,72.3,83.1,0.12,29.437805,105.991584,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
150,YC-LOGISTICS-VAN-03,25.0,0.23,95.1,98,0.0,61,12.51,40.0,48.0,70.7,24,-78,28.2,5G在线,68.6,83.8,0.14,29.43782,105.991609,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
151,YC-LOGISTICS-VAN-03,24.3,0.2,95.2,99,0.0,58,12.33,40.5,42.7,72.5,24,-85,22.6,5G在线,70.0,90.9,0.16,29.437836,105.991635,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
152,YC-LOGISTICS-VAN-03,24.7,0.22,94.5,99,0.0,66,12.47,40.1,43.1,72.5,22,-87,25.2,5G在线,70.3,85.3,0.15,29.437851,105.99166,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
153,YC-LOGISTICS-VAN-03,24.4,0.2,94.5,100,0.1,71,12.5,41.0,44.8,72.6,23,-83,21.4,5G在线,67.2,91.2,0.13,29.437866,105.991686,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
154,YC-LOGISTICS-VAN-03,23.6,0.18,94.6,87,0.2,59,12.37,40.2,45.5,72.5,21,-86,28.3,5G在线,68.0,91.4,0.16,29.437882,105.991711,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
155,YC-LOGISTICS-VAN-03,23.7,0.19,94.6,88,0.0,76,12.5,40.3,45.3,69.4,25,-86,25.2,5G在线,72.3,84.0,0.12,29.437897,105.991736,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
156,YC-LOGISTICS-VAN-03,23.7,0.21,93.9,88,0.0,66,12.43,40.2,45.2,70.2,23,-78,27.2,5G在线,70.0,91.2,0.15,29.437913,105.991762,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
157,YC-LOGISTICS-VAN-03,23.2,0.21,93.9,88,0.0,59,12.51,40.0,42.5,72.5,22,-78,22.3,5G在线,70.9,90.2,0.13,29.437928,105.991787,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
158,YC-LOGISTICS-VAN-03,22.7,0.21,94.0,88,0.1,68,12.46,40.4,48.9,69.6,21,-82,25.6,5G在线,68.2,88.1,0.15,29.437944,105.991813,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
