index,vehicle_id,speed,accuracy,humidity,visibility,rainfall,latency,voltage,temperature,cpu_load,storage,satellites,rsrp,edge_inference_ms,network_status,perception_confidence,obstacle_confidence,road_impact_g,latitude,longitude,weather,site,site_type
159,YC-LOGISTICS-VAN-03,22.5,0.21,94.0,89,0.2,59,12.37,39.7,43.6,70.7,24,-84,27.4,5G在线,69.3,88.5,0.13,29.437959,105.991838,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
160,YC-LOGISTICS-VAN-03,22.0,0.22,93.2,89,0.0,72,12.49,40.7,44.7,69.9,21,-86,28.3,5G在线,72.4,83.4,0.15,29.437981,105.991861,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
161,YC-LOGISTICS-VAN-03,22.0,0.22,93.3,76,0.0,60,12.45,40.8,48.4,70.6,24,-84,23.7,5G在线,69.0,91.3,0.12,29.438007,105.991883,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
162,YC-LOGISTICS-VAN-03,21.6,0.18,93.3,77,0.0,66,12.36,39.9,42.3,71.4,21,-85,24.0,5G在线,72.2,88.6,0.14,29.438032,105.991904,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
163,YC-LOGISTICS-VAN-03,22.0,0.21,93.4,77,0.1,75,12.46,39.6,49.2,70.8,22,-82,21.1,5G在线,71.4,83.5,0.14,29.438057,105.991926,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
164,YC-LOGISTICS-VAN-03,21.4,0.19,92.7,78,0.2,69,12.4,40.7,48.1,70.2,25,-87,28.0,5G在线,69.6,84.8,0.15,29.438082,105.991947,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
165,YC-LOGISTICS-VAN-03,21.1,0.21,92.8,78,0.0,65,12.47,40.3,46.4,71.5,21,-83,29.8,5G在线,67.4,90.6,0.12,29.438107,105.991969,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
166,YC-LOGISTICS-VAN-03,21.4,0.21,92.9,79,0.0,65,12.43,40.6,43.1,69.6,23,-84,24.8,5G在线,68.5,85.1,0.15,29.438133,105.99199,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
167,YC-LOGISTICS-VAN-03,21.1,0.2,93.0,80,0.0,67,12.33,40.2,47.7,71.4,25,-81,27.3,5G在线,70.1,88.5,0.12,29.438158,105.992012,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
168,YC-LOGISTICS-VAN-03,21.2,0.18,92.3,68,0.1,73,12.35,40.6,43.2,71.4,22,-83,26.1,5G在线,67.3,88.0,0.12,29.438183,105.992034,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
169,YC-LOGISTICS-VAN-03,21.3,0.21,92.4,70,0.2,63,12.46,40.7,49.6,71.0,21,-87,28.5,5G在线,71.5,84.2,0.15,29.438209,105.992055,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
170,YC-LOGISTICS-VAN-03,21.5,0.22,92.6,71,0.0,73,12.38,40.0,48.6,72.4,24,-80,21.6,5G在线,69.1,88.2,0.12,29.438234,105.992077,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
171,YC-LOGISTICS-VAN-03,21.5,0.22,92.7,72,0.0,61,12.4,40.5,42.5,72.2,24,-81,24.5,5G在线,68.5,84.4,0.15,29.43826,105.992098,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
172,YC-LOGISTICS-VAN-03,21.2,0.19,92.1,74,0.0,71,12.48,40.3,43.4,69.4,22,-78,25.1,5G在线,69.9,87.2,0.15,29.438285,105.99212,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
173,YC-LOGISTICS-VAN-03,21.4,0.22,92.3,76,0.1,78,12.47,40.2,45.1,71.5,23,-85,21.7,5G在线,67.8,89.4,0.13,29.438311,105.992142,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
174,YC-LOGISTICS-VAN-03,21.4,0.21,92.5,78,0.2,58,12.43,40.7,44.0,71.0,24,-78,29.8,5G在线,71.0,84.6,0.12,29.438336,105.992163,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
175,YC-LOGISTICS-VAN-03,21.2,0.2,92.7,67,0.0,76,12.48,40.1,43.2,72.1,24,-79,28.9,5G在线,69.1,86.7,0.13,29.438362,105.992185,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
176,YC-LOGISTICS-VAN-03,21.5,0.22,92.2,69,0.0,75,12.46,40.8,44.7,71.3,24,-81,27.7,5G在线,72.5,87.1,0.12,29.438387,105.992207,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
177,YC-LOGISTICS-VAN-03,21.9,0.19,92.4,72,0.0,63,12.47,40.1,44.3,70.6,24,-86,21.9,5G在线,72.8,86.3,0.12,29.438413,105.992228,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
178,YC-LOGISTICS-VAN-03,21.4,0.23,92.7,74,0.1,69,12.45,40.7,46.1,71.5,23,-79,29.3,5G在线,71.5,83.9,0.14,29.438439,105.99225,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
179,YC-LOGISTICS-VAN-03,21.5,0.22,93.0,77,0.2,68,12.38,40.1,47.3,69.3,23,-78,23.9,5G在线,72.3,90.4,0.13,29.438465,105.992272,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
180,YC-LOGISTICS-VAN-03,21.5,0.21,92.5,80,0.0,72,12.47,39.7,46.3,69.4,21,-86,23.8,5G在线,70.3,85.9,0.16,29.43849,105.992293,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
181,YC-LOGISTICS-VAN-03,21.3,0.22,92.8,82,0.0,62,12.37,40.0,43.7,70.7,22,-80,30.8,5G在线,67.3,89.0,0.15,29.438516,105.992315,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
182,YC-LOGISTICS-VAN-03,21.3,0.22,93.1,73,0.0,74,12.4,39.8,43.4,71.7,24,-85,23.3,5G在线,70.2,85.2,0.13,29.438542,105.992337,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
183,YC-LOGISTICS-VAN-03,21.1,0.2,93.5,76,0.1,57,12.46,39.7,45.0,70.9,24,-85,22.4,5G在线,69.9,86.8,0.16,29.438568,105.992358,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
184,YC-LOGISTICS-VAN-03,21.6,0.22,93.0,79,0.2,57,12.5,40.1,44.1,71.8,22,-83,24.1,5G在线,67.5,85.6,0.12,29.438594,105.99238,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
185,YC-LOGISTICS-VAN-03,21.3,0.19,93.4,83,0.0,57,12.34,39.6,46.0,69.3,22,-81,24.5,5G在线,70.5,83.0,0.12,29.43862,105.992401,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
186,YC-LOGISTICS-VAN-03,20.7,0.22,93.7,86,0.0,62,12.35,40.8,47.6,72.7,23,-82,30.6,5G在线,72.1,85.2,0.15,29.438645,105.992425,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
187,YC-LOGISTICS-VAN-03,20.9,0.22,94.1,89,0.0,65,12.37,40.2,48.2,69.3,23,-80,30.1,5G在线,69.3,83.4,0.12,29.438661,105.99246,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
188,YC-LOGISTICS-VAN-03,20.0,0.19,93.6,93,0.1,62,12.37,40.1,44.8,71.8,22,-86,24.3,5G在线,68.3,87.9,0.13,29.438678,105.992495,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
189,YC-LOGISTICS-VAN-03,19.8,0.22,94.0,83,0.2,70,12.44,39.9,49.5,70.2,22,-80,25.1,5G在线,72.1,90.8,0.13,29.438694,105.99253,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
190,YC-LOGISTICS-VAN-03,19.6,0.18,94.3,87,0.0,78,12.4,40.7,45.0,72.7,22,-80,21.3,5G在线,68.2,88.2,0.13,29.438711,105.992565,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
191,YC-LOGISTICS-VAN-03,19.3,0.23,94.7,90,0.0,66,12.41,40.5,42.7,70.2,25,-84,23.5,5G在线,67.4,89.4,0.15,29.438728,105.9926,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
192,YC-LOGISTICS-VAN-03,18.7,0.19,94.2,93,0.0,73,12.41,40.4,45.7,69.7,22,-86,28.5,5G在线,68.7,86.8,0.12,29.438744,105.992636,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
193,YC-LOGISTICS-VAN-03,18.3,0.2,94.6,97,0.1,64,12.46,40.4,47.8,69.6,24,-81,22.5,5G在线,68.1,90.5,0.15,29.438761,105.992671,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
194,YC-LOGISTICS-VAN-03,17.8,0.21,94.9,100,0.2,62,12.52,39.9,44.2,71.3,25,-82,29.0,5G在线,68.7,84.6,0.12,29.438778,105.992706,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
195,YC-LOGISTICS-VAN-03,16.8,0.22,95.3,103,0.0,78,12.34,39.8,41.1,69.9,24,-79,30.3,5G在线,71.1,85.0,0.14,29.438794,105.992741,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
196,YC-LOGISTICS-VAN-03,16.5,0.22,94.8,94,0.0,70,12.34,39.4,45.7,70.0,22,-82,29.2,5G在线,71.4,90.7,0.16,29.438811,105.992776,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
197,YC-LOGISTICS-VAN-03,16.0,0.2,95.1,96,0.0,64,12.33,40.5,41.4,71.5,23,-80,24.1,5G在线,70.5,89.6,0.13,29.438828,105.992811,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
198,YC-LOGISTICS-VAN-03,15.2,0.22,95.4,99,0.1,58,12.33,39.5,44.0,72.1,23,-87,30.2,5G在线,72.3,86.5,0.15,29.438845,105.992846,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
199,YC-LOGISTICS-VAN-03,14.8,0.2,95.7,102,0.2,67,12.52,39.6,42.1,70.4,22,-79,28.7,5G在线,69.1,90.3,0.16,29.438862,105.992881,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
200,YC-LOGISTICS-VAN-03,14.4,0.19,95.2,104,0.0,58,12.43,40.0,47.0,72.3,23,-87,21.8,5G在线,70.8,84.9,0.13,29.438879,105.992916,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
201,YC-LOGISTICS-VAN-03,13.4,0.23,95.4,107,0.0,66,12.42,39.5,48.3,69.3,23,-79,24.6,5G在线,68.0,83.9,0.15,29.438896,105.992951,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
202,YC-LOGISTICS-VAN-03,13.2,0.19,95.7,109,0.0,73,12.49,39.3,42.6,72.1,23,-82,24.5,5G在线,68.7,88.4,0.12,29.438913,105.992986,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
203,YC-LOGISTICS-VAN-03,12.9,0.2,95.9,98,0.1,72,12.52,39.1,40.9,71.3,21,-86,23.1,5G在线,68.6,87.4,0.16,29.43893,105.993021,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
204,YC-LOGISTICS-VAN-03,12.4,0.18,95.3,100,0.2,57,12.45,39.9,46.0,71.7,25,-80,23.0,5G在线,69.8,87.5,0.13,29.438947,105.993056,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
205,YC-LOGISTICS-VAN-03,11.7,0.2,95.5,102,0.0,58,12.44,39.3,47.8,71.7,21,-85,30.9,5G在线,67.3,88.3,0.15,29.438964,105.993091,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
206,YC-LOGISTICS-VAN-03,11.6,0.22,95.7,104,0.0,62,12.34,39.2,40.2,70.5,25,-82,21.4,5G在线,68.1,90.6,0.15,29.438981,105.993126,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
207,YC-LOGISTICS-VAN-03,11.4,0.19,95.8,105,0.0,64,12.48,39.8,42.6,70.3,22,-84,28.3,5G在线,72.1,85.0,0.16,29.438998,105.993161,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
208,YC-LOGISTICS-VAN-03,10.8,0.2,95.2,106,0.1,71,12.46,39.1,40.9,71.1,25,-86,28.2,5G在线,69.7,84.3,0.12,29.439015,105.993196,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
209,YC-LOGISTICS-VAN-03,10.5,0.2,95.3,108,0.2,57,12.35,40.0,43.3,70.9,22,-82,29.2,5G在线,68.5,91.8,0.15,29.439032,105.993231,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
210,YC-LOGISTICS-VAN-03,10.6,0.21,95.4,96,0.0,75,12.46,40.3,46.9,70.7,25,-85,28.7,5G在线,70.6,86.6,0.12,29.43905,105.993265,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
211,YC-LOGISTICS-VAN-03,10.5,0.19,95.5,97,0.0,75,12.33,39.2,45.1,70.5,25,-84,21.8,5G在线,67.3,87.5,0.15,29.439067,105.9933,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
212,YC-LOGISTICS-VAN-03,10.9,0.19,94.8,98,0.0,76,12.47,39.0,47.2,69.8,25,-83,23.3,5G在线,71.7,86.9,0.16,29.439084,105.993335,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
213,YC-LOGISTICS-VAN-03,10.7,0.19,94.9,98,0.1,68,12.35,39.0,46.2,70.7,24,-82,25.5,5G在线,71.6,86.9,0.16,29.439107,105.993373,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
214,YC-LOGISTICS-VAN-03,10.8,0.19,95.0,99,0.2,75,12.38,39.1,45.6,71.4,22,-79,27.7,5G在线,70.0,83.7,0.13,29.439136,105.993413,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
215,YC-LOGISTICS-VAN-03,10.6,0.19,95.1,99,0.0,77,12.37,40.3,47.7,71.9,22,-78,26.5,5G在线,70.1,84.1,0.14,29.439164,105.993453,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
216,YC-LOGISTICS-VAN-03,11.2,0.21,94.3,100,0.0,57,12.52,39.3,43.5,69.3,24,-79,23.8,5G在线,72.8,89.0,0.16,29.439192,105.993493,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
217,YC-LOGISTICS-VAN-03,11.1,0.21,94.4,87,0.0,70,12.4,40.3,45.7,69.5,24,-81,24.3,5G在线,72.3,88.5,0.16,29.43922,105.993533,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
218,YC-LOGISTICS-VAN-03,11.5,0.22,94.4,87,0.1,61,12.4,39.9,42.7,71.8,23,-82,30.7,5G在线,70.3,85.8,0.15,29.439248,105.993573,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
219,YC-LOGISTICS-VAN-03,11.7,0.22,94.4,88,0.2,57,12.34,39.9,44.2,72.0,23,-82,22.1,5G在线,72.6,87.6,0.16,29.439277,105.993613,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
220,YC-LOGISTICS-VAN-03,11.7,0.23,93.7,88,0.0,58,12.39,39.7,43.0,70.2,24,-79,27.2,5G在线,70.2,89.4,0.13,29.439305,105.993653,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
221,YC-LOGISTICS-VAN-03,12.6,0.21,93.7,88,0.0,63,12.39,39.7,45.7,71.5,22,-79,22.2,5G在线,69.8,85.9,0.14,29.439333,105.993693,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
222,YC-LOGISTICS-VAN-03,12.4,0.2,93.8,88,0.0,62,12.45,39.4,41.1,71.1,24,-82,30.4,5G在线,68.1,89.5,0.13,29.439361,105.993733,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
223,YC-LOGISTICS-VAN-03,12.8,0.19,93.8,89,0.1,58,12.44,39.2,40.3,70.7,23,-81,26.4,5G在线,67.7,83.1,0.13,29.43939,105.993773,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
224,YC-LOGISTICS-VAN-03,13.1,0.2,93.1,76,0.2,57,12.36,40.0,44.5,72.1,23,-79,25.1,5G在线,71.7,91.7,0.15,29.439418,105.993812,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
225,YC-LOGISTICS-VAN-03,13.6,0.19,93.1,77,0.0,68,12.4,39.5,44.4,72.4,24,-81,21.5,5G在线,69.9,85.5,0.16,29.439446,105.993852,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
226,YC-LOGISTICS-VAN-03,13.9,0.2,93.2,77,0.0,73,12.53,40.1,47.0,72.3,25,-78,31.0,5G在线,72.2,85.1,0.14,29.439475,105.993892,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
227,YC-LOGISTICS-VAN-03,14.4,0.21,93.3,78,0.0,65,12.45,39.4,42.1,71.8,23,-87,29.0,5G在线,71.8,84.8,0.16,29.439503,105.993932,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
228,YC-LOGISTICS-VAN-03,14.1,0.2,92.5,78,0.1,61,12.41,39.9,46.6,71.0,21,-85,23.4,5G在线,71.3,84.5,0.16,29.439531,105.993971,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
229,YC-LOGISTICS-VAN-03,14.5,0.22,92.6,79,0.2,75,12.45,39.7,45.3,71.8,25,-79,21.4,5G在线,68.3,91.4,0.13,29.43956,105.994011,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
230,YC-LOGISTICS-VAN-03,14.5,0.23,92.7,80,0.0,77,12.43,40.3,42.3,72.4,25,-79,21.8,5G在线,72.8,83.8,0.14,29.439588,105.994051,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
231,YC-LOGISTICS-VAN-03,14.7,0.18,92.9,68,0.0,67,12.49,39.3,41.3,72.3,22,-87,25.8,5G在线,72.0,88.7,0.16,29.439617,105.99409,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
232,YC-LOGISTICS-VAN-03,15.1,0.22,92.2,69,0.0,77,12.39,39.5,43.2,70.1,25,-87,28.2,5G在线,71.7,84.0,0.15,29.439645,105.99413,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
233,YC-LOGISTICS-VAN-03,15.2,0.22,92.4,71,0.1,69,12.41,39.8,43.9,70.1,22,-86,23.0,5G在线,72.7,87.4,0.14,29.439673,105.994169,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
234,YC-LOGISTICS-VAN-03,15.2,0.2,92.5,72,0.2,62,12.52,40.2,45.8,72.7,23,-85,25.1,5G在线,69.5,86.9,0.15,29.439702,105.994209,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
235,YC-LOGISTICS-VAN-03,15.1,0.2,92.7,74,0.0,64,12.51,40.0,44.8,69.7,24,-84,23.7,5G在线,69.6,88.3,0.14,29.43973,105.994248,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
236,YC-LOGISTICS-VAN-03,15.2,0.23,92.1,76,0.0,71,12.42,39.8,42.0,70.3,22,-81,25.1,5G在线,71.3,84.8,0.13,29.439759,105.994288,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
237,YC-LOGISTICS-VAN-03,15.4,0.2,92.3,78,0.0,67,12.52,39.3,48.6,71.4,23,-79,27.0,5G在线,72.8,88.4,0.13,29.439787,105.994327,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
238,YC-LOGISTICS-VAN-03,15.2,0.22,92.5,67,0.1,57,12.41,39.8,48.2,71.6,22,-82,27.9,5G在线,72.2,89.6,0.13,29.439816,105.994367,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
239,YC-LOGISTICS-VAN-03,15.6,0.18,92.8,69,0.2,76,12.36,39.4,47.4,69.8,22,-79,30.0,5G在线,70.1,89.1,0.16,29.439844,105.994406,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
